File,Full Name,Name,Short Description,Shelf,Category,Help Description,Exposure,Input 1 Full Name,Input 1 Name,Input 1 Desc,Input 2 Full Name,Input 2 Name,Input 2 Desc,Input 3 Full Name,Input 3 Name,Input 3 Desc,Input 4 Full Name,Input 4 Name,Input 4 Desc,Input 5 Full Name,Input 5 Name,Input 5 Desc,Input 6 Full Name,Input 6 Name,Input 6 Desc,Input 7 Full Name,Input 7 Name,Input 7 Desc,Input 8 Full Name,Input 8 Name,Input 8 Desc,Input 9 Full Name,Input 9 Name,Input 9 Desc,Input 10 Full Name,Input 10 Name,Input 10 Desc,Output 1 Full Name,Output 1 Name,Output 1 Desc,Output 2 Full Name,Output 2 Name,Output 2 Desc,Output 3 Full Name,Output 3 Name,Output 3 Desc,Output 4 Full Name,Output 4 Name,Output 4 Desc,Output 5 Full Name,Output 5 Name,Output 5 Desc,Output 6 Full Name,Output 6 Name,Output 6 Desc,Output 7 Full Name,Output 7 Name,Output 7 Desc,Menu 1 Type,Menu 1 Name,Menu 2 Type,Menu 2 Name,Menu 3 Type,Menu 3 Name,Menu 4 Type,Menu 4 Name,Menu 5 Type,Menu 5 Name,Menu 6 Type,Menu 6 Name,Menu 7 Type,Menu 7 Name,Menu 8 Type,Menu 8 Name,Menu 9 Type,Menu 9 Name,Menu 10 Type,Menu 10 Name,Menu 11 Type,Menu 11 Name,Menu 12 Type,Menu 12 Name,Menu 13 Type,Menu 13 Name
Optimize.cs,Optimize,Optimize,Optimize a brep,Design,3D Tools,<html><body><h1>Optimize Help</h1><p>Cleans and simplifies Brep geometry. It provides options to:</p><ul><li>Merge coplanar faces and redundant edges</li><li>Fix inward-facing solid orientations</li><li>Shrink faces and compact internal structures</li></ul></body></html>,primary,Brep,brep,The main brep,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brep,brep,The optimized brep,,,,,,,,,,,,,,,,,,,bool,shrink_face,bool,merge_edges,bool,merge_faces,bool,solid_orient,bool,compact,,,,,,,,,,,,,,,,
Place.cs,Place,Place,Place geometry on a plane,Design,Transform,"<html><body><h1>Place Help</h1><p>Moves geometry from its current location onto a target plane, matching the orientation and position of that plane.</p></body></html>",primary,Geometry,geos,Description,Plane,plane,Plane to move geometry to,,,,,,,,,,,,,,,,,,,,,,,,,geometry,geo,Moved Geometry,Transform,move,Vector Movbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg_point.cs,Average Point,Avg,The average point in a list of points,Design,Points,<html><body><h1>Average Point Help</h1><p>Calculates the average position of a collection of 3D points.</p></body></html>,primary,Points,pts,list of points,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average Point,pt,The middle point of the list of points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distribute.cs,Distribute,Distribute,Distribute the geometry with even gaps,Design,Transform,"<html><body><h1>Distribute Help</h1><p>Distributes geometry across a bounding box with uniform gaps or specific alignment points.</p><ul><li><b>Geometry:</b> The objects to be distributed.</li><li><b>Reference Geo:</b> The boundary for distribution (optional). If empty, the bounding box of the input geometry is used.</li><li><b>X, Y, Z:</b> Use <i>True/False</i> to force the geometry to match the reference size in that dimension, or a <i>Number</i> to set a specific gap distance between objects.</li><li><b>Insets:</b> The amount to offset the distribution from the edges of the bounding box.</li></ul><p><b>Distribution Modes (Centre):</b></p><ul><li>0 - Even Gaps</li><li>1 - From Left (Min)</li><li>2 - From Centres</li><li>3 - From Right (Max)</li></ul><p>The <b>Order</b> toggle sorts items by position, and the <b>Align</b> toggle snaps the final group to the reference boundary.</p></body></html>",secondary,Geometry,geos,The main geometry,Reference Geo,refs,The geometry to use as a reference,X,x,"0, 1 or 2 sets the position to left, centre or right, can also be true/false",Y,y,"0, 1 or 2 sets the position to front, centre or back, can also be true/false",Z,z,"0, 1 or 2 sets the position to bottom, centre or top, can also be true/false",Insets,insets,The ammount to inset from the edge,,,,,,,,,,,,,Geometry,geo,The updated geometry,Moves,moves,The translation vectors used to move the geometry,Notes,notes,A description of how to use this tool,,,,,,,,,,,,,int,Even Gaps,int,From Left (Min),int,From Centres,int,From Right (Max),int,Even Gaps,int,From Left (Min),int,From Centres,int,From Right (Max),bool,order,bool,align,bool,match_x,bool,match_y,bool,match_z
Zebra.cs,Zebra,Zebra,Check surface curvature,Design,Measure,<html><body><h1>Zebra Help</h1><p>Visualizes zebra stripes over a surface to help analyze curvature and smoothness. The size and rotation of the stripes can be adjusted using the scale and rotate inputs.</p></body> </html>,primary,Brep,brep,Input Brep,scale,scale,Size of the stripes,Rotate,rotate,Rotate the stripes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Align.cs,Align,Align,"Align the geometry in the X, Y or Z dimensions",Design,Transform,"<html><body><h1>Align Help</h1><p>Arranges multiple geometries into a target area defined by reference geometry, a center point, or their own combined boundaries. You can choose to align the objects as a single group or individually while adjusting the layout size with insets and specific X, Y, Z positions.</p></body> </html>",secondary,Geometry,geos,Main Geometry,Reference,refs,The geometry to use as a reference,X,x,"0, 1 or 2 sets the position to left, centre or right",Y,y,"0, 1 or 2 sets the position to front, centre or back",Z,z,"0, 1 or 2 sets the position to bottom, centre or top",Inset,inset,Description,,,,,,,,,,,,,Geometry,geos,The updated geometry,Moves,moves,The translation vectors used to move the geometry,Notes,notes,A description of how to use this tool,,,,,,,,,,,,,int,X Left,int,X Centre,int,X Right,int,Y Front,int,Y Centre,int,Y Back,int,Z Bottom,int,Z Centre,int,Z Top,bool,union,bool,centre,,,,
Split_Brep.cs,Split Brep,Split Brep,Split a brep with a plane,Design,3D Tools,"<html><body><h1>Split Brep Help</h1><p>Splits a Brep with a plane and optionally applies a filleted transition between the resulting geometry.</p><ul><li><b>Fillet:</b> Sets the radius of the rounded edge. Set to 0 for a sharp, clean cut.</li><li><b>Blend:</b> Adjusts the curvature/smoothness of the fillet.</li><li><b>Flip:</b> Reverses the final orientation of the output geometry.</li></ul></body></html>",primary,Brep,brep,Geometry to be split,Plane,plane,Orientation of the split,Fillet,fillet,Radius of transition fillet,Blend,blend,Blend factor (0-1),Flip,flip,Flip final geometry orientation,,,,,,,,,,,,,,,,Breps,breps,Resulting joined Breps,Curves,curves,Intersection/split curves,,,,,,,,,,,,,,,,bool,cap,bool,match,bool,flip,,,,,,,,,,,,,,,,,,,,
Centre.cs,Centre,Cent,Finds the centre of geometry,Design,Transform,<html><body><h1>Centre Help</h1><p>Finds the centre of geometry based on bounding boxes.<br><br>• <b>Union:</b> Get the centre of all items together as one group.<br>• <b>Individual:</b> Get the centres of each item independently.</p></body></html>,tertiary,Geometry,geos,The main geometry,Location,loc,0-26 which gets other key points on the boundingbox of the geometry,,,,,,,,,,,,,,,,,,,,,,,,,Geometry,geos,The updated geometry,Moves,moves,The translation vectors used to move the geometry,,,,,,,,,,,,,,,,int,Union,int,Individual,,,,,,,,,,,,,,,,,,,,,,
Split_Curves.cs,Split Curves,Split Curves,Split cuves with one or more planes,Design,Curve Tools,<html><body><h1>Split Curves Help</h1><p>Splits a set of <b>curves</b> using multiple <b>cutting planes</b>. The resulting segments are organized into branches based on the sections created by those planes.</p><ul><li><b>Fillet:</b> Adds rounded ends at the split points.</li><li><b>Blend:</b> Controls the smoothness of the fillets.</li><li><b>Gap:</b> Creates a physical distance between segments separated by the planes.</li></ul></body></html>,secondary,Curves,curves,Curves to be split,Planes,planes,Cutting planes,Fillet,fillet,Fillet at split,Blend,blend,Blend of fillets,Gap,gap,Add a gap size between splits,,,,,,,,,,,,,,,,Curves,curves,Split curves by branch,Joined,joined,Joined curve results,Points,points,Intersection points,,,,,,,,,,,,,bool,close,bool,intersects,,,,,,,,,,,,,,,,,,,,,,
Dimensions.cs,Dimensions,Dims,Get the Bounding Box Dimensions of geometry,Design,Measure,"<html><body><h1>Quadrilateral Help</h1><p>Get the X, Y and Z bounding box dimensions of geometry</p></body></html>",primary,Geometry,geos,Input geometry to measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,The X Dimension,Y,y,The Y Dimension,Z,z,The Z Dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box_Select.cs,Box Select,Select,Use Bounding Boxes to select geometry,Design,Select,"<html><body><h1>Box Select</h1><p>Use Bounding Boxes to select geometry</p><p><b>Key Features:</b></p><ul><li><b>Selection Types:</b> Filter results by whole geometry, faces, or edges.</li><li><b>Containment Modes:</b> Choose between 'Overlapping' and 'Strictly Inside'.</li><li><b>Box Behavior:</b> Treat all input boxes as a single Union area or as individual selection zones.</li><li><b>Advanced Options:</b> Use Inflate to expand the selection box size and a toggle for 2D-only checks in the X and Y dimensions.</li></ul></body></html>",primary,Geometry,geos,Main Geometry,Boxes,boxes,The boxes or geometry used to seledt from the main geometry,Inflate,inflate,Increase the size of the selection box in all dimensions,,,,,,,,,,,,,,,,,,,,,,Geometry Inside,geo_in,The geometry inside the boxes,Geometry Outside,geo_out,The geometry outside the boxes,Pattern,pattern,The index values for all the included geometry,,,,,,,,,,,,,int,Overlapping,int,Strictly Inside,int,Geometry,int,Faces,int,Edges,bool,union,bool,check_xy,bool,found,bool,found,bool,found,,,,,,
Sausage.cs,Sausage,Sausage,Create a thickened line shape around curves or points,Design,2D Shapes,"<html><body><h1>Sausage Help</h1><p>Creates a thickened, capped geometry shape around input curves with customizable end styles.</p><p><b>Features:</b></p><ul><li>Adjust the <b>thickness</b> of the main body.</li><li>Choose from various <b>end cap types</b> (Round, Flat, Arrow, Circle, Square, or Bar).</li><li>Control the length and scale of <b>head extensions</b> and <b>barbs</b>.</li></ul><p>The component outputs joined geometry, individual curves, and hatches suitable for export to Adobe Illustrator.</p><p><i>Note: Input curves must be flat on the XY plane.</i></p></body> </html>",secondary,Curves,curves,Input curves (must be flat on XY plane),Width,width,Thickness of the line,Head,head,Length of the head,Barb,barb,Size of the exension,start,start,"Start head type ID (0=Round, 1=Flat, 2=Arrow, 3=Circle, 4=Square, 5=Bar)",end,end,"End head type ID (0=Round, 1=Flat, 2=Arrow, 3=Circle, 4=Square, 5=Bar)",,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Hatch,hatch,Hatches can be exported to Adobe Illustrator as solid objects,Notes,notes,A description of how to use this tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterisk.cs,Asterisk,Asterisk,Creates an Astrix shape,Design,2D Shapes,"<html><body><h1>Asterisk Help</h1><p>Creates an asterisk-like shape with multiple radiating arms. You can customize the overall radius, the width of each arm, and the total number of arms. The component offers three distinct styles: <b>Flat</b>, <b>Arched</b>, and <b>Round</b>.</p></body></html>",tertiary,Radius,radius,Radius of the containing circle,Width,width,Width of each arm,Number of Arms,arms,Number of arms,,,,,,,,,,,,,,,,,,,,,,curves,curves,Individual curves,joined,joined,Joined curves,Points,points,Control Points,,,,,,,,,,,,,int,Flat,int,Arched,int,Round,,,,,,,,,,,,,,,,,,,,
Blend_Curve.cs,Blend_Curve,Blend Curve,Create and control a Blend Curve between points,Design,Curve Tools,<html><body><h1>Blend Curves Help</h1><p>Creates a smooth curve between two points with precise control over the orientation at each endpoint.</p><ul><li><b>Orientation:</b> Define the specific direction (Vector) and rotation (Angle) for both the start and end of the curve.</li><li><b>Optional Curves:</b> Blend into or out of existing curves to match specific radii or shapes.</li><li><b>Blend Influence:</b> Control how much the start and end settings influence the overall curvature of the result.</li></ul></body></html>,primary,Start Point,start_point,Point at the start,End Point,end_point,Point at the end,Start Vector,start_vector,Vector at the start,End Vector,end_vector,Vector at the end,Angle at Start,start_angle,Angle at the start,Angle at End,end_angle,Angle at the end,Start Curve,start_curve,Optional Curve to blend with,End Curve,end_curve,Optional Curve to blend with,Start Blend,start_blend,Influence of the start vector,End Blend,end_blend,Influence of the end vector,Curve,curve,Blend Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nudge.cs,Nudge,N,"Nudge geometry in small amounts in X, Y and Z",Design,Transform,"<html><body><h1>Nudge Help</h1><p>Translates input geometry by a small increment along either the X, Y, or Z axis. This is useful for making precise manual adjustments to the position of objects.</p></body></html>",primary,Geometry,geo,Geometry to nudge,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geometry,geo,Nudged geometry,,,,,,,,,,,,,,,,,,,int,X Axis,int,Y Axis,int,Z Axis,,,,,,,,,,,,,,,,,,,,
Volcano_Curved.cs,Curved Volcano,Volcano Curved,Create a protursion with a curve ramped blended surface,Design,3D Forms,"<html><body><h1>Curved Volcano Help</h1><p>Creates a curved, ramped protrusion from a base geometry using profile curves. This component blends a surface into a volcano-like shape with customizable transitions.</p><p>Key features: <ul>     <li><b>Blending:</b> Uses weighted profiles to smoothly transition between the base geometry and the protrusion.</li>     <li><b>Edge Control:</b> Adjust the angle, fillet radius, and blend weights of the top edge for specific curvature requirements.</li>     <li><b>Geometry:</b> Supports optional external boundaries and offsets to define the shape's limits.</li>     <li><b>Capping:</b> Includes a toggle to close (cap) the top face of the generated geometry.</li> </ul></p></body> </html>",tertiary,Brep,brep,The main geometry,Curves,curves,Main profile of the volcano,Outer,outer,Optional external boundary profile,Offset,offset,Distance offset,Angle,angle,Angle of the blend at the top edge,Blend A,blendA,Weight of the blend at the top,Blend B,blendB,Weight of the blend at the bottom,Fillet,fillet,Top edge fillet radius,Blend,blend,Blend on the edge fillet,,,,Brep,brep,Final geometry,Planes,planes,Planes for orientation,Top Curves,top_crv,Top profiles,Mid Curves,mid_crv,Middle profiles,Bottom Curves,bot_crv,Bottom profiles,Fillet Curves,fillets,Fillet curves (for checking curvature),Side Curves,sides,Side curves (for checking curvature),int,Max 32,int,High 21,int,Medium 16,int,Low 12,int,Min 7,bool,cap,bool,from_edge,bool,start,bool,loop,,,,,,,,
Cog.cs,Cog,Cog,Description,Design,2D Shapes,"<html><body><h1>Cog Help</h1><p>Generates gear-like geometry (cogs) based on a circular base. It produces individual curves, joined curves, and control points.</p><p>The component provides different tooth styles:</p><ul> <li><b>Angled</b>: Teeth with adjustable slanted sides.</li> <li><b>Square sides</b>: Rectangular teeth perpendicular to the circle.</li> <li><b>Flat sides</b>: Simple flat-edged teeth.</li> <li><b>Right-Angled</b>: Teeth oriented at a specific right angle.</li> </ul><p>Use <i>Radius</i> and <i>Segments</i> for the basic shape, then adjust <i>Angle</i>, <i>Offset</i>, and <i>Extend</i> to fine-tune the tooth thickness and spacing.</p></body></html>",tertiary,Radius,radius,Radius of the containing circle,Segments,segments,Number of teeth,Angle,angle,Angle of the sides of the teeth,Offset,offset,Controls the size of the teeth,Extend,extend,Changes the width of the teeth,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Points,points,Control Points,Notes,notes,A description of how to use this tool,,,,,,,,,,int,Angled,int,Square sides,int,Flat sides,int,Right-Angled,,,,,,,,,,,,,,,,,,
Revolve.cs,Revolve,Revolve,Created revolved surfaces from profile curves,Design,3D Forms,"<html><body><h1>Revolve Help</h1><p>Revolves profile curves around a line to create 3D surfaces or solids. The rotation angle can be adjusted, and there are options to cap the start and end of the resulting geometry.</p></body> </html>",secondary,Curves,curves,Profile curves,Angle,angle,The angle through which the profile is revolved,Axis,axis,Line around which the surfaces are revolved,,,,,,,,,,,,,,,,,,,,,,Revolve,revolve,Final surfaces,joined,joined,Joined final surfaces,,,,,,,,,,,,,,,,bool,start_cap,bool,end_cap,,,,,,,,,,,,,,,,,,,,,,
Groove.cs,Groove,Groove,Create a groove or nipple shape,Design,3D Forms,"<html><body><h1>Groove Help</h1><p>Creates a 3D groove or nipple shape. You can adjust the dimensions of the profile using Length, Radius, and Depth, while Fillet and Blend parameters allow for smoothed edges.</p></body></html>",tertiary,Length,length,Length of the groove,Radius,radius,Width of the groove,Depth,depth,Depth of the groove,Fillet,fillet,Edge fillet,Blend,blend,Blend of the edge fillet,,,,,,,,,,,,,,,,Brep,brep,The final brep,Curves,curves,Edge curves,Profile,profile,Profile cuves,,,,,,,,,,,,,bool,smooth,,,,,,,,,,,,,,,,,,,,,,,,
Cylinder.cs,Cylinder,Cylinder,Create an advanced cylinder,Design,3D Shapes,"<html><body><h1>Cylinder Help</h1><p>Creates a complex cylinder with customizable corner profiles. It supports various geometry styles including:</p><ul><li><b>Corner Types:</b> Choose between smooth Blends (C2), Arcs, or Chamfers.</li><li><b>Multi-Sections:</b> Create multi-arc profiles by adjusting the section count.  Useful for situations where a single, periodic surface causes problems.</li><li><b>End Caps & Fillets:</b> Control top and bottom capping as well as specific fillet sizes for the ends.</li><li><b>Centering:</b> Options to center the geometry along its axis or leave it at the origin.</li></ul></body></html>",primary,Top and Bottom Radius,radii,Top and Bottom Radius (add 2 values to make a cone),Height,height,Height of the cylinder,Sections,sections,Number of sections,Fillets,fillets,Fillets at the bottom and top,Blends,blends,Blends at the bottom and top,,,,,,,,,,,,,,,,Brep,brep,Resulting joined cylinder parts,Profile,profile,Side Profile,Circles,circles,Top and Bottom Circles,Arcs,arcs,Base arcs for each section,,,,,,,,,,int,C2 Corners,int,Arc Corners,int,Chamfered Corners,int,C2 Arc Corners,bool,cap,bool,centre,,,,,,,,,,,,,,
Surface.cs,Surface,Surface,Create a rectangular surface or flat boundry surface,Design,3D Shapes,<html><body><h1>Surface Help</h1><p>Creates either a rectangular surface based on dimensions or a flat boundary surface from a set of curves.</p><ul><li><b>Rectangular Surface:</b> Provide X and Y dimensions to generate a rectangle oriented to the input Plane.</li><li><b>Boundary Surface:</b> Provide a list of curves to create a flat surface bounded by those curves (X and Y inputs are ignored in this mode).</li></ul></body></html>,primary,Plane,pl,Plane to put the surface onto,X,x,The X dimension,Y,y,The Y dimension,Curves,crvs,Optional curves for a flat boundry surface,,,,,,,,,,,,,,,,,,,Surfaces,srfs,Final output surfaces,,,,,,,,,,,,,,,,,,,int,Plane World XY,int,Plane World XY,int,Plane World XY,,,,,,,,,,,,,,,,,,,,
